source,target,assign
## Server functions
server,main,server
diplo,Pattern,server
diplo,PairProbs,server
diplo,snpSetup,server
haplo,mediate,server
haplo,probs,server
haplo,scan,server
haplo,snpSetup,server
main,dash,server
dash,diplo,server
dash,haplo,server
dash,setup,server
mediate,triad,server
pattern,allele,server
peak,hotspot,server
pheno,phenoPlot,server
setup,peak,server
setup,pheno,server
setup,project,server
snpGene,geneExon,server
snpGene,geneRegion,server
snpGene,snpPlot,server
snpGene,snpSum,server
snpPattern,snpFeature,server
snpSetup,snpPattern,server
snpSetup,snpGene,server
snpSetup,snpProbs,server
## Results returned by moduleServer calls
hotspot,scan_tbl,result
pairProbs,pairprobs_obj,result
probs,probs_obj,result
project,project_info,result
snpProbs,snpprobs_obj,result
snpSetup,patterns,result
## Input parameters from user
snpGene,ass_par,input
haplo,job_par,input
mediate,med_par,input
snpPattern,pat_par,input
setup,set_par,input
peak,win_par,input
## moduleServer arguments
win_par,allele,argument
phe_mx,allele,argument
cov_df,allele,argument
probs_obj,allele,argument
K_chr,allele,argument
analyses_df,allele,argument
patterns,allele,argument
scan_pat,allele,argument
project_info,allele,argument
snp_action,allele,argument
project_info,dash,argument
win_par,diplo,argument
phe_mx,diplo,argument
cov_df,diplo,argument
K_chr,diplo,argument
analyses_df,diplo,argument
project_info,diplo,argument
allele_info,diplo,argument
snp_par,geneExon,argument
chr_pos,geneExon,argument
top_snps_tbl,geneExon,argument
gene_exon_tbl,geneExon,argument
snp_action,geneExon,argument
snp_par,geneRegion,argument
top_snps_tbl,geneRegion,argument
project_info,geneRegion,argument
snp_action,geneRegion,argument
win_par,haplo,argument
pmap_obj,haplo,argument
phe_mx,haplo,argument
cov_df,haplo,argument
K_chr,haplo,argument
analyses_df,haplo,argument
covar,haplo,argument
analyses_tbl,haplo,argument
peak,haplo,argument
project_info,haplo,argument
allele_info,haplo,argument
set_par,hotspot,argument
peak_df,hotspot,argument
pmap_obj,hotspot,argument
project_info,hotspot,argument
projects,main,argument
job_par,mediate,argument
win_par,mediate,argument
patterns,mediate,argument
phe_mx,mediate,argument
cov_df,mediate,argument
probs_obj,mediate,argument
K_chr,mediate,argument
analyses_df,mediate,argument
pmap_obj,mediate,argument
covar,mediate,argument
analyses_tbl,mediate,argument
peak,mediate,argument
project_info,mediate,argument
allele_info,mediate,argument
win_par,pairProbs,argument
project_info,pairProbs,argument
job_par,pattern,argument
chr_pos,pattern,argument
win_par,pattern,argument
phe_mx,pattern,argument
cov_df,pattern,argument
pairprobs_obj,pattern,argument
K_chr,pattern,argument
analyses_df,pattern,argument
patterns,pattern,argument
project_info,pattern,argument
allele_info,pattern,argument
snp_action,pattern,argument
set_par,peak,argument
peak_df,peak,argument
pmap_obj,peak,argument
project_info,peak,argument
set_par,pheno,argument
win_par,pheno,argument
peak_dataset_df,pheno,argument
analyses_tbl,pheno,argument
cov_df,pheno,argument
project_info,pheno,argument
set_par,phenoPlot,argument
phe_mx,phenoPlot,argument
cov_df,phenoPlot,argument
win_par,probs,argument
project_info,probs,argument
project_info,project,argument
job_par,scan,argument
win_par,scan,argument
phe_mx,scan,argument
cov_df,scan,argument
probs_obj,scan,argument
K_chr,scan,argument
